cluster;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
0;16.368242;15.8699255;6.060934;14.445839;1.9372963;3.794472;23.373632;7.9468412;5.4208846;5.418973;7.946675;5.5415316;4.7494574;-7.664397;10.777888;2.9385335;3.0869813;17.072311;12.334718;-8.400338;10.129811;1.5811753;-9.873624;13.580104;34.055206;14.812531;17.601894;22.892435
1;11.33703;9.181578;9.600215;1.7791927;2.1118956;0.105768174;-0.61014426;3.407796;23.58968;3.5689154;8.746772;3.86567;2.7066324;-3.6654925;3.7966928;1.3927736;25.020157;11.040822;6.524436;11.96167;5.249468;23.963327;8.279465;-6.886029;10.420399;14.854383;20.490347;20.42537
2;4.280761;-1.1531391;27.18383;14.483755;4.04746;-0.21811685;0.66040206;-8.950385;5.4152946;13.929554;2.325969;-11.064396;20.614054;13.951222;-9.068032;8.953563;-7.726595;5.737576;-8.764785;7.029709;5.6975775;-4.922627;1.1273409;9.709587;31.138697;-2.7142122;-9.547473;-2.038427
3;11.461952;6.420986;20.987698;3.3829887;12.677921;3.5447009;-10.866992;5.6672707;8.381036;9.06146;0.30710247;2.8875866;7.451887;7.1883163;0.5467104;6.799922;11.547954;0.373261;14.549681;15.265244;16.907131;11.957181;-2.2819111;-1.5809472;-6.3785653;16.550673;13.836453;5.122003
4;26.088827;6.753752;-4.1592655;3.5551343;-6.4008017;8.284563;-10.466937;-0.11546597;9.629607;6.211997;-1.6892911;13.337239;10.320322;40.7225;-9.655361;3.7439983;2.6814744;-6.9178805;3.1751897;47.8016;7.1660857;7.091441;18.082163;-10.193869;-4.8714223;10.477113;9.24473;-0.817554
5;9.726253;-0.86047316;9.948533;13.209849;-0.6837474;10.90713;33.2265;-0.68276477;-11.784199;-4.2419367;5.425163;3.4200976;0.4745638;8.620244;-7.4626355;2.7819622;-0.37749234;-3.9974477;-9.649133;7.875919;6.050405;2.968589;8.654517;7.5211954;5.393388;20.818794;-3.0402882;1.5766612
6;11.114794;6.5726943;10.901933;-3.6680615;4.458262;-10.283585;10.250597;7.4566393;16.45718;0.73409355;3.9388313;7.007498;9.371293;-4.08508;9.142052;-3.3685768;27.934618;3.1286771;13.246196;23.261887;8.493227;18.446753;-6.4119854;4.0943847;10.212593;28.931368;2.0329032;-3.7605739
7;9.190246;17.272535;29.694727;7.449224;14.952913;4.99391;36.029747;3.2991242;-0.4644858;-0.2035437;7.0809174;18.230595;0.4209401;12.606963;-0.25435436;-2.514866;2.8387716;8.96654;7.97583;-0.9669461;6.9319105;-0.65802586;16.527899;13.871809;4.165725;-1.098117;-10.428407;-10.566378
8;11.018018;4.784665;12.423075;-1.4321077;17.06744;-9.9101925;-0.55581415;-11.121011;4.3321967;-0.8165426;-1.2167786;7.2192125;45.272682;1.4615744;-1.3220828;-9.608398;8.1710415;11.533539;-8.04582;-0.02169332;-6.2393928;-12.344247;-12.100138;-3.2936587;14.342887;9.81371;11.26201;6.821219
