;4596730.447769165;single;Started RNN_native_tau=9_rho=2 2022-02-01_11:52:23.449922
10;4596756.054162979;single;Started Time Step
10;4596756.161928177;single;Clustering - Training
10;4596756.7529678345;_cluster;Loading data
10;4598309.517383575;_cluster;Determining k
10;4598310.564041138;_cluster;Native clustering: 28641 -> 14321 (2 ~= 2.00)
10;4598310.645103455;_cluster;Creating clusterable
10;4617529.132604599;_cluster;Clustering
10;4760135.869264603;_cluster;Exporting clustering results
10;4760168.787717819;single;Training
10;4760168.998479843;_train;Reading Data
10;4938148.426771164;_train;Training model
10;4973339.689254761;_train;Finished training
10;4973341.6476249695;single;Clustering - Predicting
10;4973342.767715454;_cluster;Loading data
10;4974712.867498398;_cluster;Determining k
10;4974713.85550499;_cluster;Native clustering: 25232 -> 12616 (2 ~= 2.00)
10;4974713.935613632;_cluster;Creating clusterable
10;4978516.757965088;_cluster;Clustering
10;5090669.013023376;_cluster;Exporting clustering results
10;5090699.9771595;single;Predicting
10;5090700.191497803;_predict;Loading data
10;5249458.192586899;_predict;Using most recent model, making predictions
10;5255575.981616974;_predict;Exporting predictions
11;5255609.534502029;single;Started Time Step
11;5255609.637975693;single;Clustering - Training
11;5255610.432386398;_cluster;Already done
11;5255610.5263233185;single;Training
11;5255610.754728317;_train;Reading Data
11;5422168.097019196;_train;Training model
11;5497703.04775238;_train;Finished training
11;5497705.090999603;single;Clustering - Predicting
11;5497706.270456314;_cluster;Loading data
11;5499216.052055359;_cluster;Determining k
11;5499217.122554779;_cluster;Native clustering: 35893 -> 17947 (2 ~= 2.00)
11;5499217.203378677;_cluster;Creating clusterable
11;5506666.46695137;_cluster;Clustering
11;5736692.981958389;_cluster;Exporting clustering results
11;5736734.934568405;single;Predicting
11;5736735.214233398;_predict;Loading data
11;5960378.786563873;_predict;Using most recent model, making predictions
11;5965728.77573967;_predict;Exporting predictions
12;5965784.065723419;single;Started Time Step
12;5965784.280061722;single;Clustering - Training
12;5965785.810947418;_cluster;Already done
12;5965785.981655121;single;Training
12;5965786.487817764;_train;Reading Data
12;6196541.8400764465;_train;Training model
12;6225984.18712616;_train;Finished training
12;6225986.034631729;single;Clustering - Predicting
12;6225987.282991409;_cluster;Loading data
12;6227563.726902008;_cluster;Determining k
12;6227564.864397049;_cluster;Native clustering: 42359 -> 21180 (2 ~= 2.00)
12;6227564.945459366;_cluster;Creating clusterable
12;6235576.133966446;_cluster;Clustering
12;6551595.918178558;_cluster;Exporting clustering results
12;6551644.316911697;single;Predicting
12;6551644.5553302765;_predict;Loading data
12;6817441.554784775;_predict;Using most recent model, making predictions
12;6824834.165096283;_predict;Exporting predictions
13;6824891.632318497;single;Started Time Step
13;6824891.729831696;single;Clustering - Training
13;6824892.488002777;_cluster;Already done
13;6824892.580270767;single;Training
13;6824892.858505249;_train;Reading Data
13;7089104.621887207;_train;Training model
13;7118029.882907867;_train;Finished training
13;7118031.909227371;single;Clustering - Predicting
13;7118033.172130585;_cluster;Loading data
13;7119654.614448547;_cluster;Determining k
13;7119655.746221542;_cluster;Native clustering: 46566 -> 23283 (2 ~= 2.00)
13;7119655.828237534;_cluster;Creating clusterable
13;7131390.772819519;_cluster;Clustering
13;7494522.000551224;_cluster;Exporting clustering results
13;7494577.386856079;single;Predicting
13;7494577.642917633;_predict;Loading data
13;7779283.627510071;_predict;Using most recent model, making predictions
13;7785301.870346069;_predict;Exporting predictions
14;7785363.707780838;single;Started Time Step
14;7785363.803863525;single;Clustering - Training
14;7785364.604473114;_cluster;Already done
14;7785364.692687988;single;Training
14;7785364.981174469;_train;Reading Data
14;8074293.608903885;_train;Training model
14;8106220.508098602;_train;Finished training
14;8106222.622156143;single;Clustering - Predicting
14;8106223.98853302;_cluster;Loading data
14;8107938.488006592;_cluster;Determining k
14;8107939.674377441;_cluster;Native clustering: 50594 -> 25297 (2 ~= 2.00)
14;8107939.760923386;_cluster;Creating clusterable
14;8120150.994539261;_cluster;Clustering
14;8547350.678682327;_cluster;Exporting clustering results
14;8547409.321069717;single;Predicting
14;8547409.582138062;_predict;Loading data
14;8857238.259792328;_predict;Using most recent model, making predictions
14;8863388.154506683;_predict;Exporting predictions
15;8863455.729484558;single;Started Time Step
15;8863455.827951431;single;Clustering - Training
15;8863456.634283066;_cluster;Already done
15;8863456.72750473;single;Training
15;8863457.078695297;_train;Reading Data
15;9187234.25245285;_train;Training model
15;9220534.992456436;_train;Finished training
15;9220536.986112595;single;Clustering - Predicting
15;9220538.08259964;_cluster;Loading data
15;9222300.80485344;_cluster;Determining k
15;9222302.210092545;_cluster;Native clustering: 53292 -> 26646 (2 ~= 2.00)
15;9222302.280664444;_cluster;Creating clusterable
15;9233754.444122314;_cluster;Clustering
15;9701472.470998764;_cluster;Exporting clustering results
15;9701534.371376038;single;Predicting
15;9701534.628152847;_predict;Loading data
15;10019104.466438293;_predict;Using most recent model, making predictions
15;10025391.201019287;_predict;Exporting predictions
16;10025459.003210068;single;Started Time Step
16;10025459.114313126;single;Clustering - Training
16;10025459.899902344;_cluster;Already done
16;10025459.990739822;single;Training
16;10025460.326194763;_train;Reading Data
16;10366583.358049393;_train;Training model
16;10400901.804685593;_train;Finished training
